
> mabiz@0.1.0 build
> prisma generate && next build


✔ Generated Prisma Client (v7.8.0) to .\node_modules\@prisma\client in 1.06s

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)


   ▲ Next.js 15.5.18
   - Environments: .env.production.local, .env.local, .env.production, .env

   Creating an optimized production build ...
   Skipping validation of types
   Linting ...
   Collecting page data ...
   Generating static pages (0/245) ...
   Generating static pages (61/245) 
   Generating static pages (122/245) 
   Generating static pages (183/245) 
 ✓ Generating static pages (245/245)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
┌ ○ /                                                        1.51 kB         104 kB
├ ○ /_not-found                                              1.04 kB         104 kB
├ ○ /(dashboard/)/admin/audit-logs                           4.25 kB         114 kB
├ ○ /(dashboard/)/admin/compliance-monitoring                3.91 kB         113 kB
├ ○ /(dashboard/)admin/loop5/ab-test-results                 6.57 kB         116 kB
├ ○ /403-forbidden                                             222 B         106 kB
├ ƒ /admin/affiliate-sales-by-partner                        4.31 kB         107 kB
├ ƒ /admin/affiliate/partner-alert                           4.33 kB         107 kB
├ ƒ /admin/affiliate/sales-confirmation                      5.04 kB         107 kB
├ ƒ /admin/backup-status                                     1.66 kB         104 kB
├ ƒ /admin/groups-stats                                      3.06 kB         106 kB
├ ƒ /admin/loop5/dashboard                                   11.3 kB         225 kB
├ ƒ /admin/organizations                                      8.2 kB         114 kB
├ ƒ /admin/partner-applications                              5.36 kB         108 kB
├ ƒ /admin/partner-suspensions                               4.16 kB         114 kB
├ ƒ /admin/sending-monitor                                   6.54 kB         226 kB
├ ○ /admin/verify                                            2.13 kB         105 kB
├ ƒ /admin/webhook-monitor                                   5.24 kB         120 kB
├ ƒ /admin/webhook-reports                                   5.24 kB         120 kB
├ ƒ /affiliate-sales                                         3.64 kB         106 kB
├ ○ /affiliate/apply                                         13.1 kB         116 kB
├ ○ /affiliate/pre-sales                                     17.4 kB         120 kB
├ ○ /affiliate/pre-sales/complete                            5.26 kB         108 kB
├ ƒ /analytics/channels                                      4.44 kB         107 kB
├ ƒ /analytics/optimization                                  5.35 kB         108 kB
├ ƒ /analytics/realtime                                      12.7 kB         234 kB
├ ƒ /analytics/reports                                       2.07 kB         105 kB
├ ƒ /analytics/segments                                      5.73 kB         244 kB
├ ƒ /api/ab-test/assignments                                 1.51 kB         104 kB
├ ƒ /api/ab-test/progress                                    1.51 kB         104 kB
├ ƒ /api/admin/ab-tests/cron-history                         1.51 kB         104 kB
├ ƒ /api/admin/affiliate-managers                            1.51 kB         104 kB
├ ƒ /api/admin/affiliate-managers/[memberId]                 1.51 kB         104 kB
├ ƒ /api/admin/affiliate-sales                               1.51 kB         104 kB
├ ƒ /api/admin/apis/excel                                    1.51 kB         104 kB
├ ƒ /api/admin/check-all-tables                              1.51 kB         104 kB
├ ƒ /api/admin/compliance/audit-logs                         1.51 kB         104 kB
├ ƒ /api/admin/compliance/deletion-requests                  1.51 kB         104 kB
├ ƒ /api/admin/compliance/monitoring                         1.51 kB         104 kB
├ ƒ /api/admin/compliance/status                             1.51 kB         104 kB
├ ƒ /api/admin/find-news-community-tables                    1.51 kB         104 kB
├ ƒ /api/admin/groups-stats                                  1.51 kB         104 kB
├ ƒ /api/admin/loop5/ab-test-results                         1.51 kB         104 kB
├ ƒ /api/admin/organizations                                 1.51 kB         104 kB
├ ƒ /api/admin/partner-suspensions                           1.51 kB         104 kB
├ ƒ /api/admin/partner-suspensions/[organizationId]/resolve  1.51 kB         104 kB
├ ƒ /api/admin/sending-metrics                               1.51 kB         104 kB
├ ƒ /api/admin/settlement-summary                            1.51 kB         104 kB
├ ƒ /api/admin/settlements/partner-details                   1.51 kB         104 kB
├ ƒ /api/admin/settlements/stats                             1.51 kB         104 kB
├ ƒ /api/admin/sms/stats                                     1.51 kB         104 kB
